audio_id,start_sec,end_sec,duration_sec,speaker,text,n_chars,n_words
zUSmU0EXRgU,1510.32,1648.2,137.8800000000001,SPEAKER_00,"A mí me parece que si este año no funciona ya será un equipo que te lee por no descender. Te irá a salvar Lee de turno por decir un ejemplo. Vamos ahora con un futbolista que tiene una carrera muy extraña porque sobre todo sigue siendo muy joven, bueno muy joven de que aún no está. ¿Qué? ¿Sí? Bueno, bueno, sí, es muy edad de hecho, muy edad. ¡Hombre! ¡28 años! Así que oye 28 años que tiene Zinchenko que está hecho un chaval. A lo que voy es que ya hemos viéndole tanto tiempo que uno podría pensar que Zinchenko tiene ya 30 y pico años. Hay un poco de humor en esta imagen, no sé exactamente qué es de su cara pero no le veo del todo contento en esta situación. Hombre lo que parece es que le está entrevistando Belcebu. Claro, claro. Con la cara de susto, Alexander. Carrera extraña, tras llegar al Manchester City en 2016 y acabar jugando más de 1000 minutos en Liga con los Citizens cuatro temporadas seguidas, más o menos era un futbolista importante, se fue al Arsenal por 35 millones de euros en 2022. Fue clave para elevar el listón competitivo del club y él mismo contó que cuando él llegó al Arsenal sus compañeros se rieron de él porque les dijo que había que olvidarse de luchas por el top 4 y que había que centrarse en la pelea por el título. Bueno, el Arsenal lideró gran parte esa Premier League con Zinchenko jugando más de 2000 minutos y al final él luego recordaba que ya nadie se reía de él por decir que había que luchar por la Premier League. La siguiente temporada jugó 1700 minutos, pero la anterior se quedó tan solo en 500 minutos, además sin sufrir ningún tipo de lesión grave. Se ha quedado fuera de la lista del Europa League en su paso ahora al Nottingham Forest porque se ha ido directamente al Nottingham Forest cedido. Le queda un año en contrato con el Arsenal, así que veremos qué pasa la temporada que viene pero a pesar de que se ha quedado fuera de la lista del Europa League, como se ha lesionado Olaaina, parece, según la información que tenemos ahora mismo que nos llega desde Inglaterra, parece que le van a inscribir porque la UEFA te permite hacer esos cambios cuando se trata de una lesión de gravedad como la de Olaaina. Tiene 28 años y con Postecohlu creo que puede encontrar una plataforma para volver a ser importante en la Premier League, en el Arsenal. Él fue importante para elevar el listón, paradójicamente luego él no ha podido mantenerse en ese listón que él mismo fijó en el Arsenal. Zimacar, Azzioli, Luis Schielli, es imposible, pero ahora con Postecohlu que le gustan mucho a la gente que se mete por dentro, un equipo que va a tener aspiraciones europeas como el Forrest, es una oportunidad para volver a ser importante porque la última temporada ya en el Arsenal apenas ha jugado.",2745,509
zUSmU0EXRgU,1648.2,1676.36,28.159999999999854,SPEAKER_01,"Y terminamos con otro de los que desde luego llevan este vídeo tatuado en la frente porque antes justo de grabar teníamos duda entre varios, teníamos que elegir solo a uno de una lista para cerrar estos 10 y hemos elegido Armando Brocha, al delantero del Burnley, que tiene 24 años, parece mentira, y por el que han pagado 23 millones, a pesar de que su último gol en Premier League data del 2 de octubre de 2023, hemos hecho arqueología para encontrar el último.",463,85
zUSmU0EXRgU,1676.36,1679.84,3.480000000000018,SPEAKER_00,"Desde aquel buen año fue contra el Fulham y un partido en tres semanas, lo recuerdo",83,16
zUSmU0EXRgU,1679.84,1732.2,52.36000000000013,SPEAKER_01,"perfectamente. Desde aquel buen año en el Southampton con 6 goles, que tampoco es que sea muchísimo, en la 21-22 solo ha metido 2 goles en Premier League entre Chelsea, Fulham y Everton, 3 clubes, 2 goles. Ha perdido infinidad de lesiones, eso desde luego que hay que decirlo lo primero de todo, especialmente el cruzado que se lo rompió a finales de 2022 y un problema en el Aquiles al inicio de la temporada 24-25. La reflexión con Brocha es que es su última oportunidad esta temporada para, creo, ser considerado un delantero que puede jugar en la Premier League. Si esta temporada en el Burnley no sale bien, o bien te vas con el Burnley a segunda y jugas o las ofertas que te van a llegar creo que ya van a empezar a ser principalmente de Champions League y las de Premier van a tener más que ver con poco protagonismo y no muy altas expectativas. Entonces es tu último año para agarrarte a la Premier.",907,169
zUSmU0EXRgU,1732.2,1767.8,35.59999999999991,SPEAKER_00,"Lo que es increíble es que hace un año y nueve meses la red social X, otro la conocía como Twitter, recibió el que quizás es uno de sus mejores tweets, además por parte de un periodista con buenísima información como Matt Lowe. Pero es que en enero de 2024, pon la imagen Jesús, el Chelsea según Matt Lowe valoraba Armando Brolla en unos 50 millones de libras y lo mejor del tweet dice bueno puede que no sea tan loco porque el Brighton valora en 100 millones de libras a Iván Ferguson. Es que este tweet es el que peor ha envejecido la historia.",546,105
zUSmU0EXRgU,1767.8,1771.76,3.9600000000000364,SPEAKER_01,Un millón de personas que han visto este tweet y se han sacado los ojos.,72,15
zUSmU0EXRgU,1771.84,1811.48,39.6400000000001,SPEAKER_00,"Claro, pero yo entiendo al Chelsea, coño, si Iván Ferguson vale 100 millones de libras, Armando Brolla vale 50. Bueno, Ferguson está en la Roma, que no sé cómo le está yendo, pero lleva dos temporadas malas y yo pensaba que ya este año iba a estar en el United. Es que ha apuntado muy alto. Y luego Armando Brolla no ha valido 50 millones de libras, ha valido unas 17-18 y está en el Barley. ¿Y te ha parecido un buen traspaso? Bueno, no, me ha perdido el mejor traspaso del Chelsea en años. Y no creo que la verdad que le vaya a ir bien. Mira, vamos a hacer una cosa para hacernos un favor al año que viene. ¿Cuáles crees que van a aprovechar la oportunidad? Mason Mount, sí o no?",681,134
zUSmU0EXRgU,1811.48,1823.04,11.559999999999945,SPEAKER_01,"No. No le veo demasiado güey con él. Jack Greelis, sí. Hombre, a este y el C ahora a favor de la corriente, pero sí. Phil Fauden. Venga, sí, creo que va a tener un buen año. Yo sí. No un año extraordinario, pero un buen año.",224,47
zUSmU0EXRgU,1823.04,1828.24,5.2000000000000455,SPEAKER_00,"Wesley Fofana, no. Douglas Luiz, me jode, pero creo que no.",59,11
zUSmU0EXRgU,1828.24,1838.76,10.519999999999982,SPEAKER_01,"Creo que no. ¿Y qué pasa? Que justo venimos de que el Nottingham Forest haya sido eliminado en la Copa de la Liga con Douglas Luiz de titular, con una remontada, después de ir dos goles por encima, contra el Swansea. Claro.",223,42
zUSmU0EXRgU,1838.76,1858.4,19.6400000000001,SPEAKER_00,"Fabio Carballo. No. Pero, y no voy a entender qué pasó. Bueno, tiene que volver a encontrarse con Henry. Fabio Carballo. No. Venga, te voy a llevar a contraria. Yo creo que no. Venga. No porque tenga algo de gracia. Sí, Lucas Paqueta. No. La temporada del West Ham va a ser horrible.",283,53
zUSmU0EXRgU,1858.4,1863.4,5.0,SPEAKER_01,"Es que no la acompaña el equipo. No la acompaña el equipo. Pero venga, no, no, no.",82,17
zUSmU0EXRgU,1863.4,1866.4,3.0,SPEAKER_00,"Edi Nketia, rotundamente no.",28,4
zUSmU0EXRgU,1866.4,1878.4,12.0,SPEAKER_01,"Sí, porque va a salir cedido. En enero, algún equipo iba a hacer una segunda mitad de temporada muy buena. Edi Nketia, en enero cedido, al Sunderland y se va a marcar cinco goles en la segunda mitad de temporada.",212,40
zUSmU0EXRgU,1878.4,1892.4,14.0,SPEAKER_00,"Zinchenko, sí. O sea, Postekoglu es perfecto para él. Ha tenido una suerte increíble. No. Armando Broya, ni de coña. Tampoco. Armando Broya, para mí ya ha perdido la oportunidad. O sea, está aquí de rebote.",206,36
zUSmU0EXRgU,1892.4,1914.4,22.0,SPEAKER_01,"Dinos tú en comentarios qué piensas de todos estos jugadores con el formato Sí, No. Y cada uno para que veamos qué opinas sobre si van a aprovechar su última oportunidad. Y otros jugadores que crees que también están en este mismo problema. Nos vemos en el próximo vídeo. Y luego este dentro de un año para revisar qué ha pasado con todos ellos. Suerte para esta temporada a los 10 señalados.",392,72
